Timestamp,PotID,Crop ID,Crop Name,EC Setting,Has Harvest,Initial EC,Initial pH,Final EC,Final pH,Moist Content,Temperature (Day),Water Saturation,Height,Width,Leaves Count,Longest Leaf,Shortest Leaf,Shape of Leaf,Root Color,Stem Diameter,Flowering/Bolting,Yield per Plant,Yield per Land,Weight Harvested leaves,Volume Harvested leaves,Disease/Pest incidence
4/15/2023 10:00,1,12349,Pak Choy,1.4,No,1.3,6.2,1.5,6.1,85%,19°C,80%,36 cm,32 cm,16,28 cm,8 cm,Round,White,3 cm,Yes,450 grams,3.2 kg/m²,120 grams,700 mL,Medium
4/15/2023 10:30,1,12350,Pak Choy,1.6,Yes,1.4,6.3,1.7,6.2,75%,22°C,60%,31 cm,26 cm,11,23 cm,6 cm,Oblong,White,2.2 cm,No,350 grams,2.4 kg/m²,80 grams,550 mL,High
4/15/2023 11:00,1,12351,Pak Choy,1.8,Yes,1.7,6.2,2,6.4,60%,24°C,50%,30 cm,25 cm,9,20 cm,5 cm,Linear,White,1.8 cm,No,250 grams,1.6 kg/m²,50 grams,400 mL,Low
4/15/2023 11:30,1,12352,Pak Choy,1.9,No,1.8,6.4,1.9,6.1,80%,20°C,70%,33 cm,29 cm,13,24 cm,7 cm,Heart-shaped,White,2.8 cm,No,400 grams,2.6 kg/m²,70 grams,600 mL,Medium
4/15/2023 12:00,1,12353,Pak Choy,1.5,Yes,1.2,6.1,1.8,6.3,70%,21°C,75%,35 cm,31 cm,15,26 cm,7 cm,Round,White,3.1 cm,No,500 grams,3.6 kg/m²,110 grams,650 mL,Low
4/15/2023 12:30,1,12354,Pak Choy,1.7,Yes,1.6,6.5,1.7,6.2,65%,23°C,65%,32 cm,27 cm,12,22 cm,5 cm,Oblong,White,2.5 cm,Yes,300 grams,2.0 kg/m²,60 grams,450 mL,High
4/15/2023 13:00,1,12355,Pak Choy,1.9,Yes,1.8,6.4,1.9,6.4,55%,25°C,55%,29 cm,24 cm,10,18 cm,4 cm,Linear,White,2.0 cm,No,200 grams,1.2 kg/m²,40 grams,300 mL,Low
4/15/2023 13:00,1,12355,Pak Choy,1.9,Yes,1.8,6.4,1.9,6.4,55%,25°C,55%,29 cm,24 cm,10,18 cm,4 cm,Linear,White,2.0 cm,No,200 grams,1.2 kg/m²,40 grams,300 mL,Low
4/15/2023 13:30,1,12356,Pak Choy,1.9,No,1.9,6.2,1.8,6.5,60%,26°C,60%,30 cm,25 cm,11,19 cm,4 cm,Linear,White,2.1 cm,No,220 grams,1.3 kg/m²,42 grams,320 mL,Low
4/15/2023 14:00,1,12357,Pak Choy,1.9,No,1.8,6.3,1.8,6.6,58%,26°C,58%,30 cm,25 cm,12,20 cm,5 cm,Linear,White,2.2 cm,No,210 grams,1.4 kg/m²,38 grams,290 mL,Low
4/15/2023 14:30,1,12358,Pak Choy,1.9,No,1.9,6.4,1.9,6.7,60%,27°C,60%,32 cm,26 cm,13,22 cm,5 cm,Linear,White,2.3 cm,No,230 grams,1.5 kg/m²,44 grams,330 mL,Low
4/15/2023 15:00,1,12359,Pak Choy,1.9,No,1.8,6.5,1.8,6.8,62%,28°C,62%,33 cm,27 cm,14,23 cm,6 cm,Linear,White,2.4 cm,No,240 grams,1.6 kg/m²,46 grams,350 mL,Low
4/15/2023 15:30,1,12360,Pak Choy,1.9,No,1.9,6.6,1.9,6.9,65%,28°C,65%,35 cm,28 cm,15,24 cm,6 cm,Linear,White,2.5 cm,No,260 grams,1.7 kg/m²,48 grams,370 mL,Low
4/15/2023 16:00,1,12361,Pak Choy,1.9,No,1.8,6.7,1.8,7,68%,29°C,68%,36 cm,29 cm,16,25 cm,7 cm,Linear,White,2.6 cm,No,280 grams,1.8 kg/m²,50 grams,390 mL,Low
4/15/2023 10:00,2,12349,Pak Choy,1.4,No,1.3,6.2,1.5,6.1,85%,19°C,80%,36 cm,32 cm,16,28 cm,8 cm,Round,White,3 cm,Yes,450 grams,3.2 kg/m²,120 grams,700 mL,Medium
4/15/2023 10:30,2,12356,Pak Choy,1.6,No,1.5,6.3,1.7,6.2,75%,20°C,75%,38 cm,30 cm,18,30 cm,7 cm,Linear,White,2.5 cm,Yes,500 grams,3.5 kg/m²,130 grams,750 mL,Low
